User-agent: *
Allow: /

# Páginas legales (aviso y cookies aún noindex; privacidad indexable)
Disallow: /legal/aviso_legal.html
Disallow: /legal/politica_cookies.html

# Páginas de sistema (noindex también en meta)
Disallow: /pages/success.html
Disallow: /pages/cancel.html
Disallow: /pages/checkout-pro.html
Disallow: /pages/checkout-basico.html
Disallow: /pages/checkout-premium.html

# Archivos de referencia interna (bloqueados también por .htaccess)
Disallow: /_templates/

# Rutas administrativas
Disallow: /admin/
Disallow: /private/

# API y logs — nunca indexar
Disallow: /api/
Disallow: /logs/

Sitemap: https://www.mastercodeweb.com/sitemap.xml
